,Address
0,349565
1,534816
2,
3,
4,
5,
6,
7,SINGAPORE 819454
8,
9,609034
10,349307
11,"SHUN CIRCUIT, SHATIN, HONG KONG"
12,
13,
14,SINGAPORE 609916
15,
16,"MARG, (OPPOSITE MAHANGAR GAS STATION) GOVANDI STATION ROAD IN-400088 MUMBAI, GOVANDI (E) INDIA"
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,658070
32,
33,569880
34,
35,SELANGOR DARUL EHSAN
36,
37,SINGAPORE 138588
38,
39,
40,
41,
42,
43,
44,
45,
46,KOWLOON HONG KONG
47,CARGO ROAD SINGAPORE 819462
48,
49,
50,608586
51,
52,
53,
54,
55,819827 (Unit 01-01 (Warehouse)) BOX 591 CHANGI AIRFREIGHT CENTRE SINGAPORE 918104
56,658070
57,PARK 2 SINGAPORE 569510
58,
59,
60,
61,
62,408933
63,
64,
65,608609
66,
67,79903
68,
69,"GAYRETTEPE 34394 ISTANBUL, TURKEY"
70,
71,
72,
73,SINGAPORE 819466
74,SINGAPORE 768163
75,"DAXING DISTRICT,BEIJING, CHINA 102600"
76,
77,"Road, Wanchai, Hongkong"
78,
79,
80,
81,
82,609601
83,
84,608609
85,569880
86,"PENH, CAMBODIA"
87,
88,
89,
90,
91,128462
92,
93,SINGAPORE 536209
94,
95,AIRFREIGHT CENTRE PO BOX 617 SINGAPORE 918104
96,
97,
98,
99,
100,
101,608582
102,
103,
104,
105,
106,
107,536212
108,
109,
110,SINGAPORE 529653
111,
112,Australia
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,PERSIARAN AKUATIK SECTION 13 40100 SHAH ALAM SELANGOR
124,SINGAPORE 099447
125,319262
126,
127,
128,"N.Zone Pixian District, Chengdu, Sichuan P.R.CHina 611730"
129,
130,
131,"shinan district, qingdao shangdong, china"
132,SINGAPORE 349248
133,
134,"THAR YAR T/S, YANGON, MYANMAR."
135,188727
136,SINGAPORE 118530
137,"ROAD SHANGHAI, CHINA"
138,
139,
140,
141,119844
142,SINGAPORE 138588
143,SINGAPORE 138588
144,SINGAPORE 138588
145,
146,SELANGOR DARUL EHSAN MALAYSIA
147,
148,INTERNATIONAL PLAZA S079903
149,
150,
151,555854
152,
153,
154,
155,339568
156,FRANCE
157,
158,"ERMITA, MANILA, PHILIPPINES"
159,
160,
161,UNITED KINGDOM
162,
163,200080
164,
165,
166,
167,
168,
169,
170,068809 CRIMSON ADDRESS: 7 TUAS AVE 3 SINGAPORE 639406
171,"CITY 1200, METRO MANILA, PHILIPPINES"
172,
173,159557
174,
175,ESTATE SINGAPORE 729054
176,ESTATE SINGAPORE 339416
177,LOGISTIC CENTRE SINGAPORE 609143
178,
179,
180,INDONESIA
181,"CHI MINH CITY, VIETNAM"
182,"RESERVE DRIVE, MANDURAH, 6210. WA"
183,
184,
185,
186,AUSTRALIA
187,Airfreight Centre Singapore 819834
188,
189,
190,
191,YARMOUTH NR31 7RA.
192,
193,"ZEALAND OFFICE ADD: 21-23 AINTREE AVENUE, AIRPORT OAKS, NZ"
194,
195,INDUSTRIAL ESTATE SINGAPORE 109675
196,757695
197,
198,
199,
200,SINGAPORE 768162
201,
202,
203,
204,
205,Bangkok 10210 Thailand
206,"CHARLESTION,SC 29406"
207,
208,
209,118530
210,408564
211,918118
212,
213,388571
214,
215,
216,
217,
218,FL 32401-4969
219,SINGAPORE 089055
220,
221,AIRFREIGHT CENTRE P.O BOX 952 SINGAPORE 918116
222,
223,
224,
225,128424
226,
227,
228,CONTRACTOR FOR KHALDA EGYPT
229,07310-1723
230,
231,
232,
233,
234,
235,
236,
237,169874
238,
239,
240,
241,Singapore 058357
242,
243,
244,
245,
246,
247,
248,DARUL EHSAN MALAYSIA
249,567760
250,
251,BUILDING SINGAPORE 659480
252,
253,
254,
255,
256,
257,
258,819834
259,SINGAPORE 118530
260,
261,WAREHOUSE-SINGAPORE SINGAPORE 119936
262,
263,
264,400001 INDIA
265,
266,
267,98633
268,
269,
270,608609
271,
272,1C9
273,"ROAD, NONGBON, PRAVATE, BANGKOK 10250, THAILAND"
274,338730
275,
276,
277,
278,
279,89064
280,
281,
282,
283,
284,
285,
286,
287,757022
288,198785
289,
290,338729
291,
292,
293,
294,SINGAPORE 099253
295,
296,
297,
298,JOHOR D.T.
299,"BAOAN DISTRICT, SHENZHEN CHINA 518012"
300,
301,"Avenue, Banani, Dhaka,Bangladesh."
302,
303,
304,
305,349565
306,
307,
308,349558
309,
310,AVE 1 #05-10 SHUN LI INDUSTRIAL PARK SINGAPORE 417943
311,
312,159557
313,Singapore 099447
314,608580
315,INDONESIA
316,TAIWAN R.O.C
317,"SILOM, BANGRAK, BANGKOK, 10500 THAILAND"
318,"48058, KOREA"
319,
320,"DISTRICT, SHENZHEN, CHINA"
321,
322,"SHANGHAI 200125, CHINA"
323,SINGAPORE 416017
324,
325,
326,SINGAPORE 099447
327,99447
328,SINGAPORE 339154
329,THAILAND
330,HONG KONG
331,
332,349317
333,SINGAPORE 388398
334,
335,ZONE SONGLI DISTRICT TIANJIN CITY CHINA
336,
337,
338,"NEW BAIYUN AIRPORT,GUANGZHOU"
339,
340,
341,48545
342,
343,408533
344,
345,
346,
347,
348,
349,
350,349307
351,99253
352,"QLD, 4108"
353,"WAN KOWLOON, HONGKONG"
354,
355,SINGAPORE 368239
356,536200
357,CHANGI AIRFREIGHT CENTRE SINGAPORE 918114
358,149544
359,
360,
361,
362,
363,
364,
365,
366,89053
367,
368,
369,
370,159835
371,SINGAPORE 349 247
372,469003
373,SINGAPORE 119936
374,
375,
376,
377,PARK SINGAPORE 628459
378,
379,
380,608609
381,"GLOUCESTER RD WAN CHAI, HONG KONG"
382,COMPLEX SINGAPORE 368240
383,
384,916001
385,
386,SINGAPORE 389836
387,
388,XICHENG DISTRICT BEIJING CHINA
389,
390,
391,
392,
393,Singapore 058357
394,417943
395,Singapore 609921
396,
397,636893
398,
399,
400,
401,
402,
403,SINGAPORE 117438
404,
405,
406,
407,MUMBAI-400001 INDIA
408,
409,169876
410,
411,SINGAPORE 415976
412,408564
413,
414,
415,
416,
417,
418,SINGAPORE 099447
419,298897
420,
421,159303
422,
423,159471
424,MEXICO
425,
426,
427,KINGDOM
428,
429,
430,
431,SINGAPORE 089055
432,819827
433,
434,
435,
436,
437,417943
438,188216
439,99447
440,SINGAPORE 417842
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,38986
459,
460,
461,
462,
463,INDONESIA LOGISTICS DEPT
464,
465,569880
466,
467,
468,
469,SINGAPORE 486548
470,
471,
472,
473,
474,
475,
476,
477,
478,"(OMR), THURAIPAKAM CHENNAO-600 097, TAMIL NADU. INDIA"
479,
480,ESTATE SINGAPORE 169202
481,
482,
483,
484,
485,"NETHERLANDS 5/8/20: Rapenburg 7, 2952 AP Alblasserdam The Netherlands"
486,
487,
488,
489,
490,50531
491,50531
492,179098
493,
494,"THONBURI, BANGKOK 10600 THAILAND"
495,STREET LIVERPOOL L1 0BG
496,
497,SINGAPORE 728868
498,
499,
500,
501,
502,
503,SHANGHAI P. R. CHINA [phone] FAX:[phone]
504,
505,
506,SP-CEP:07750-000-CNPJ:07.159.484/0001-65
507,
508,
509,
510,
511,
512,
513,
514,UNITED KINGDOM
515,
516,
517,
518,408533
519,
520,MORTDALE NSW 2223
521,FRANCE
522,569139
523,819834
524,619115
525,619115
526,
527,
528,
529,
530,99253
531,SINGAPORE 319076
532,
533,
534,408619
535,
536,
537,
538,
539,"BIZHUB, SINGAPORE 768089"
540,179094
541,
542,
543,
544,
545,#04-01/07 S178892
546,
547,
548,
549,
550,
551,
552,
553,
554,"SINGAPORE916423 NO.2 PIONEER SECTOR 1, UNIT 6, SINGAPORE 628414"
555,SINGAPORE 637606
556,
557,
558,658064
559,
560,
561,": 7 AIRLINE ROAD #02-09 CARGO AGENTS BUILDING E, SINGAPORE 819834"
562,
563,
564,
565,629017
566,
567,Singapore 498827
568,"HNINZI STREET, MINGALAR TAUNG NYUNT TOWNSHIP, YANGON MYANMAR"
569,
570,"MUMBAI - 400614, INDIA"
571,
572,
573,"BUKIT 4, SERI ALAM, 81750 MASAI, JOHOR"
574,
575,608609
576,
577,367998
578,
579,628557
580,
581,209037
582,
583,
584,
585,98633
586,
587,
588,301. BOGOTA - (COLOMBIA)
589,
590,
591,
592,
593,
594,189556
595,SINGAPORE 098499
596,RD GUANGZHOU CHINA 510620
597,609388
598,
599,
600,ROAD SINGAPORE 089055
601,51531
602,SINGAPORE 099447
603,SINGAPORE 619103
604,
605,
606,508724
607,
608,
609,MUMBAI-400099
610,567760
611,
612,
613,
614,
615,
616,
617,528548
618,
619,
620,
621,
622,DARUL RIDZUAN MALAYSIA
623,
624,
625,498774
626,
627,
628,
629,"LIAONING 118100 DALIAN, CHINA"
630,
631,"806 , TAIWAN Chien Chen, 806,Taiwan"
632,
633,
634,SINGAPORE 099447
635,
636,"5091 BLOCK 302 TOPS AVE 3 #03-03,09,10 SINGAPORE 508988"
637,"BUSAN,KOREA"
638,
639,
640,AVE 1 #08-01 SINGAPORE 508988
641,
642,AIRFREIGHT CENTRE SINGAPORE 918106
643,
644,NO.491-501 CASSTLE PEAK ROAD TSUEN WAN NEW TERRITORIES HONG KONG
645,
646,
647,
648,0414.348.267 | RPR Antwerpen
649,
650,
651,
652,CHANGI AIRFREIGHT CENTRE SINGAPORE 819466
653,129809
654,"PLOENCHIT ROAD, LUMPINI ROAD, LUMPINI, PATHUMWAN, BANGKOK 10330, THAILAND"
655,
656,
657,569628
658,"SUDIRMAN KAV 45-46 RT 003, RW 004, SETIABUDI JAKARTA SELATAN 12930"
659,SINGAPORE 486073
660,608586
661,"TOWNSHIPYANGON, MYANMAR"
662,
663,SELATAN 12730 INDONESIA
664,
665,CAKUNG 13930 JAKARTA INDONESIA
666,
667,
668,
669,
670,
671,SHINAN DISTRICT QINGDAO CHINA
672,
673,
674,
675,408564
676,
677,659587
678,
679,
680,
681,SINGAPORE 138588
682,118502
683,49910
684,159086
685,SINGAPORE 486018
686,528627
687,608609
688,
689,
690,417841
691,CAVITE PHILIPPINES
692,SINGAPORE 319319
693,
694,
695,
696,
697,658064
698,US U.K
699,ZHANGJIAGANG CITY JIANGSU PROVINCE CHINA
700,
701,
702,
703,SINGAPORE 138588
704,
705,
706,
707,TERUSAN SINGAPORE 619302
708,SINGAPORE 149555.
709,
710,
711,
712,
713,
714,
715,
716,819834
717,
718,
719,SINGAPORE
720,
721,
722,
723,159557
724,
725,FUJIAN CHINA
726,
727,
728,
729,
730,569880
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,Shanghai 200082 P.R. China
741,
742,"AREA, SHANGHAI, CHINA"
743,627545
744,627545
745,
746,
747,"BUILDING, NO 3005, NANHU ROAD, LUOHU DISTRICT, SHENZHEN CHINA"
748,"Economics Area, Tianjin P.R. China"
749,
750,
751,"637,CHANGI AIRFREIGHT CENTRE,(S) 918105"
752,
753,608586
754,CENTRE SINGAPORE 819466
755,
756,"PUCHONG, SELANGOR DARUL EHSAN MALAYSIA"
757,
758,
759,
760,"CENTRE, PULAU BATAM-INDONESIA"
761,911532 OUTRAM ROAD SINGAPORE 169608
762,
763,
764,
765,
766,
767,
768,SINGAPORE 609431
769,
770,
771,
772,
773,
774,ACADEMY - ACCOUNTS
775,
776,
777,
778,
779,10475
780,
781,89763
782,SINGAPORE 150167
783,
784,AIRFREIGHT CENTRE PO BOX 974 SINGAPORE 918116
785,
786,
787,
788,149544
789,149544
790,
791,BRAZIL
792,"BAY, HONGKONG."
793,
794,
795,
796,R.O.C
797,
798,
799,SINGAPORE 099453
800,
801,
802,
803,
804,159835
805,
806,
807,"VENOOTSCHAP, BELGIUM"
808,738960
809,38987
810,
811,
812,
813,
814,
815,
816,SINGAPORE 098633
817,
818,
819,
820,
821,
822,648332
823,
824,
825,
826,188727
827,
828,608586
829,
830,"COMPLEX, SINGAPORE 118529"
831,
832,SINGAPORE 159546
833,SINGAPORE 728862
834,
835,
836,BUKIT TIMAH SHOPPING CENTRE SINGAPORE 588179
837,
838,
839,MYANMAR 11081
840,(EAST LOBBY) #11-21 MAPLETREE BUSINESS CITY SINGAPORE 117439
841,
842,
843,408564
844,
845,
846,
847,
848,
849,
850,
851,
852,486045
853,
854,"LOYANG CRESCENT, SINGAPORE 508988"
855,416075
856,"628560 DEPOT OFFICE: 23 PIONEER SECTOR 1,SINGAPORE 628431"
857,
858,
859,
860,
861,CHINA 518067
862,"STATION RD.,GOVANDI EAST,MUMBAI-400088 INDIA"
863,
864,
865,
866,SINGAPORE 409051
867,#NAME?
868,58357
869,
870,ESTATE SINGAPORE 169201
871,99447
872,SINGAPORE 099447
873,
874,
875,
876,
877,
878,38986
879,
880,
881,409020
882,
883,
884,
885,38987
886,
887,SQUARE (S)188504
888,
889,
890,
891,SINGAPORE528872
892,
893,
894,
895,
896,
897,658064
898,SQUARE (S) 188504
899,
900,
901,"CATARINA, C.P. 04010, MEXICO"
902,
903,
904,
905,
906,
907,
908,SINGAPORE 918113
909,
910,
911,
912,"ROAD, KWAI CHUNG, N.T. (KWAI HING MRT STATION, EXIT A)"
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,SELATAN - 12160
926,
927,
928,
929,
930,658071
931,408600
932,
933,
934,
935,
936,"SUB-DISTRICT, LONGHUA, SHENZHEN, P.R.CHINA"
937,
938,
939,
940,SINGAPORE 119844
941,
942,"ROAD, HLANG THARYAR TOWNSHIP, POSTAL CODE 11401"
943,
944,
945,
946,TOWER 3 SINGAPORE 018982
947,
948,YANGPU DISTRICT SHANGHAI CHINA 200090
949,159471
950,
951,608608
952,
953,
954,
955,
956,
957,
958,
959,SINGAPORE 608586
960,
961,
962,58357
963,"DEVELOPMENT ZONE KUNMING, YUNNAM, P.R CHINA"
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,569626
974,
975,
976,SINGAPORE 118530
977,
978,
979,
980,
981,
982,
983,CHANGI AIRFRIEGHT CENTRE SINGAPORE 918102
984,
985,
986,
987,
988,SINGAPORE 608826
989,
990,ACCOUNTS/FINANCE DEPT
991,
992,
993,
994,
995,
996,637651
997,"KUNINGAN TIMUR, JAKARTA 12950 INSONES"
998,
999,SINGAPORE 159552
1000,SINGAPORE 099447
1001,
1002,
1003,
1004,619115
1005,
1006,"PASAR ANGKASA, RUKO DC MALL - BATAM"
1007,"SAVANNAH HEIGHTS,HOHOLA PORT MORESBY,NCD,PAPUA NEW GUINEA"
1008,
1009,
1010,
1011,
1012,627564
1013,659578
1014,"MINGGU, KOTA JAKARTA SELATAN, DKI JAKARTA 12560, INDONESIA"
1015,
1016,
1017,SAKIKO OKAMURA
1018,CENTRE
1019,
1020,"CEDEX,FRANCE"
1021,
1022,
1023,
1024,"TIMUR, INDONESIA"
1025,SELATAN
1026,
1027,
1028,"CARMEL 1, QUEZON CITY, 1106 METRO MANILA, PHILIPPINES"
1029,
1030,Singapore 159410
1031,
1032,ZULHAM
1033,
1034,
1035,Singapore 138588 (FOR PAYMENT - CASHIER COUNTER)
1036,
1037,
1038,
1039,COLOMBIA
1040,
1041,200080
1042,
1043,"BLOCK, SINGAPORE 089055"
1044,819834
1045,
1046,
1047,
1048,SINGAPORE 486760
1049,
1050,SINGAPORE 529653
1051,"2GA,SEONGDONG-GU, SEOUL, KOREA"
1052,79024
1053,
1054,
1055,SINGAPORE 118523
1056,
1057,"41200 KLANG SELANGOR DARUL EHSAN, MALAYSIA."
1058,
1059,"B, SINGAPORE 349315"
1060,
1061,AIRFREIGHT CENTRE SINGAPORE 918114
1062,ITALIA
1063,
1064,PHILIPPINES
1065,
1066,SINGAPORE 159552
1067,"ROAD, ZHONGSHAN DISTRICT, DALIAN, CHINA"
1068,SINGAPORE 099447
1069,
1070,CENTRE SINGAPORE 609143
1071,
1072,
1073,
1074,
1075,
1076,SINGAPORE 819466
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,"DONG, SOCHO GU"
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,48545
1095,
1096,"PENH, CAMBODIA"
1097,
1098,
1099,SELANGOR DARUL EHSAN
1100,AUSTRALIA
1101,ROAD HONGKOU DISTRICT
1102,
1103,"MASAI, JOHOR, MALAYSIA"
1104,MUANG DISTRICT BANGKOK 10210 THAILAND
1105,"Dist,Changsha,Hunan,China. 410205"
1106,
1107,208511
1108,
1109,BUILDING SINGAPORE 757718
1110,"KOWLOON BAY, HONGKONG"
1111,
1112,367996
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,Singapore 138588
1122,
1123,
1124,"BAHRU,WEST MALAYSIA"
1125,159471
1126,"BUILDING NO.3023 CHUNFENG ROAD SHENZHEN, CHINA"
1127,"DONGMING NORTH ROAD, ZHONGSHAN GUANGDONG, CHINA"
1128,119958
1129,
1130,"Guangzhou City, Guangdong Provice"
1131,
1132,Box 758 SINGAPORE 918109
1133,"GYEONGGI-DO, KOREA"
1134,HARRACH-ALGER-ALGERIE
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,"GYEONGGI-DO,SOUTH KOREA"
1144,SINGAPORE 048545.
1145,
1146,
1147,PHILIPPINES
1148,609601
1149,369674
1150,
1151,
1152,
1153,169074
1154,
1155,SINGAPORE 729148
1156,SINGAPORE 609930
1157,11470 INDONESIA
1158,22-24 JAKARTA BARAT 11480 INDONESIA
1159,
1160,SINGAPORE 619115
1161,
1162,
1163,
1164,Account Payable Department
1165,
1166,
1167,
1168,
1169,Perak Malaysia
1170,BATAM CENTRE
1171,608586
1172,
1173,"DARUL EHSAN, MALAYSIA"
1174,
1175,
1176,"TOKYO 105-0014, JAPAN"
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,10TH FLOOR CITH SHINE TOWER CORNER OF BOGYOKE ROAD & BO AUNG KYAW STREET KYAUKTADA TOWNSHIP YANGON MYANMAR
1189,
1190,
1191,SINGAPORE 128384
1192,
1193,
1194,
1195,
1196,
1197,508724
1198,
1199,"AIRFREIGHT CENTRE,SINGAPORE 819834"
1200,
1201,
1202,
1203,
1204,
1205,"KELAPA GADING JAKARTA 14240, INDONESIA"
1206,
1207,"RW.003 CilandakTimur, PasarMinggu, Jakarta Selatan DKI Jakarta,12560"
1208,
1209,Singapore 099447
1210,628558
1211,
1212,Singapore 349318 UEN 200200375M
1213,SWITZERLAND
1214,
1215,"BATU BESAR, BATAM, PO BOX 350/BATAM CENTER 29400, INDONESIA"
1216,52-53 SENAYAN KEBAYORAN BARU JAKARTA SELATAN DKI JAKARTA
1217,BARAT JAKARTA INDONESIA
1218,
1219,
1220,
1221,SINGAPORE 469028
1222,
1223,FRANCE
1224,NORWAY.
1225,KOTA KEPRI - INDONESIA 29464
1226,58727
1227,
1228,
1229,
1230,
1231,
1232,SINGAPORE 138588
1233,118502
1234,
1235,"BUSAN, KOREA"
1236,AIRLINE ROAD #04-07 CARGO AGENTS BUILDING E #04-07(OFFICE) #03-07 (OPERATION & WAREHOUSE)
1237,"201112, China"
1238,SICHUAN ROAD SHANGHAI 200080 CHINA
1239,
1240,SINGAPORE 619115
1241,SINGAPORE 159942
1242,
1243,
1244,
1245,
1246,916839
1247,18989
1248,"GURO-GU, SEOUL, 152-790, KOREA"
1249,"COMMUNITY, HENGGANG STREET, LONGGANG DISTRICT, SHENZHEN, CHINA"
1250,
1251,
1252,
1253,
1254,BOULEVARD SINGAPORE 018981
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,"Road, Tsim Sha Tsui, Kowloon Hong Kong"
1264,569880
1265,
1266,
1267,
1268,
1269,
1270,"EKAMAI, SUKHUMVIT 63 ROAD, KLONGTON NUA, WATTANA, BANGKOK 10110, THAILAND"
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,1
1279,
1280,
1281,
1282,99253
1283,
1284,
1285,
1286,Singapore 128383
1287,658080
1288,SINGAPORE 608526
1289,
1290,VIC 3043 AUSTRALIA
1291,BRAZIL
1292,
1293,2nd floor) 00930 Helsinki ( remain the same)
1294,USA
1295,449269
1296,"KAV.52-53 JAKARTA SELATAN,12190"
1297,
1298,"Don, District 4, Ho Chi Minh city, Viet Nam."
1299,
1300,
1301,
1302,"01,HO CHI MINH CITY"
1303,
1304,237994
1305,SINGAPORE 237994
1306,
1307,INDONESIA
1308,Singapore 415978
1309,
1310,Singapore 179098
1311,SOUTH TOWER SINGAPORE 048583
1312,
1313,
1314,"ROAD, YANTIAN DISTRICT, SHENZHEN CHINA 518081"
1315,
1316,
1317,"RM1810, HAO HAI GRAND HYATT BUILDING, NO. 2092,  SHENYAN ROAD, YANTIAN DISTRICT, SHENZHEN CHINA 518081 "
1318,2 SHENTON WAY  #18-01 SGX CENTRE 1 SINGAPORE 068804 
1319,NO 2 GUL STREET 1 SINGAPORE 629315  
